candidate_id,rank,score,reasoning
CAND_0096172,52,10.851007610960766,"Included as a marginal match: 5.2 years of experience, currently NLP Engineer at Krutrim. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0093912,53,10.724661785273582,"Included as a marginal match: 5.3 years of experience, currently Senior Data Scientist at Razorpay. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0020877,54,10.702149608898162,"Included as a marginal match: 5.1 years of experience, currently Applied ML Engineer at CRED. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Gurgaon, Haryana, within the JD's welcomed location radius. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0030953,55,10.62881899061108,"Included as a marginal match: 7.8 years of experience, currently Search Engineer at Nykaa. This candidate matches the JD's ideal 6-8 year range with hands-on production retrieval/search work, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0051292,56,10.343420912476903,"Included as a marginal match: 5.2 years of experience, currently Applied ML Engineer at Freshworks. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0046064,57,10.299906823822143,"Included as a marginal match: 8.9 years of experience, currently Senior NLP Engineer at Salesforce. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0080766,58,9.977699801473202,"Included as a marginal match: 8.8 years of experience, currently Staff Machine Learning Engineer at Salesforce. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0094759,59,9.780905645924339,"Included as a marginal match: 8.6 years of experience, currently Lead AI Engineer at Meta. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Mumbai, Maharashtra, within the JD's welcomed location radius."
CAND_0030348,60,6.5837041377649195,"Included as a marginal match: 4.5 years of experience, currently Machine Learning Engineer at BYJU'S. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Noida, Uttar Pradesh, matching the JD's preferred location. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0026532,61,5.24471838819367,"Included as a marginal match: 4.8 years of experience, currently Recommendation Systems Engineer at Zomato. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0040887,62,5.224694031458834,"Included as a marginal match: 4.7 years of experience, currently Machine Learning Engineer at Netflix. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0054123,63,5.029479120683828,"Included as a marginal match: 4.7 years of experience, currently Applied ML Engineer at Meta. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Gurgaon, Haryana, within the JD's welcomed location radius. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0081053,64,4.927097192270982,"Included as a marginal match: 5.4 years of experience, currently NLP Engineer at Glance. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0015578,65,4.790189483524617,"Included as a marginal match: 5.4 years of experience, currently AI Engineer at Zoho. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Delhi, Delhi, within the JD's welcomed location radius. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0066035,66,4.548811009084931,"Included as a marginal match: 6.7 years of experience, currently Data Scientist at Razorpay. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0078492,67,4.5122722898261935,"Included as a marginal match: 5.1 years of experience, currently Recommendation Systems Engineer at Verloop.io. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0009024,68,4.498131837453284,"Included as a marginal match: 5.2 years of experience, currently Search Engineer at Google. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0053591,69,4.42745670767074,"Included as a marginal match: 5.3 years of experience, currently AI Engineer at Ola. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0020708,70,4.418361951697346,"Included as a marginal match: 4.2 years of experience, currently Search Engineer at PolicyBazaar. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0008978,71,4.3792589650738165,"Included as a marginal match: 6.7 years of experience, currently Junior ML Engineer at Tech Mahindra. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Pune, Maharashtra, matching the JD's preferred location. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0078002,72,4.376036024757286,"Included as a marginal match: 6.3 years of experience, currently Machine Learning Engineer at Meta. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0075574,73,4.364099894667595,"Included as a marginal match: 5.7 years of experience, currently Machine Learning Engineer at Haptik. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0003977,74,4.344226781525394,"Included as a marginal match: 4.6 years of experience, currently Recommendation Systems Engineer at Google. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Delhi, Delhi, within the JD's welcomed location radius. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0050707,75,4.325749048851954,"Included as a marginal match: 5.3 years of experience, currently AI Specialist at Paytm. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0028527,76,4.272699498729136,"Included as a marginal match: 5.4 years of experience, currently AI Specialist at Tech Mahindra. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0003557,77,4.229145745986055,"Included as a marginal match: 6.8 years of experience, currently ML Engineer at Krutrim. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0068985,78,4.198640029733396,"Included as a marginal match: 5.2 years of experience, currently Senior Software Engineer (ML) at Locobuzz. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0074735,79,4.188197962362637,"Included as a marginal match: 5.5 years of experience, currently Applied ML Engineer at Rephrase.ai. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0058688,80,4.170219308050919,"Included as a marginal match: 6.7 years of experience, currently AI Engineer at Vedantu. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0091909,81,4.13932239507439,"Included as a marginal match: 6.9 years of experience, currently Machine Learning Engineer at Rephrase.ai. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0065195,82,4.099495998027749,"Included as a marginal match: 5.1 years of experience, currently Search Engineer at CRED. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0095528,83,4.099440804294542,"Included as a marginal match: 5.3 years of experience, currently Senior Data Scientist at Netflix. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0041610,84,4.09869829120628,"Included as a marginal match: 6.7 years of experience, currently Recommendation Systems Engineer at Zoho. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0009691,85,4.035927163571691,"Included as a marginal match: 6.2 years of experience, currently Applied ML Engineer at LinkedIn. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 120 days is above the JD's stated sub-30-day preference."
CAND_0010257,86,4.0305082720642815,"Included as a marginal match: 6.5 years of experience, currently Senior Data Scientist at Google. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Noida, Uttar Pradesh, matching the JD's preferred location. One honest concern: notice period of 120 days is above the JD's stated sub-30-day preference."
CAND_0052328,87,4.03006435703573,"Included as a marginal match: 6.5 years of experience, currently Recommendation Systems Engineer at Amazon. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Pune, Maharashtra, matching the JD's preferred location."
CAND_0042029,88,4.005063159498326,"Included as a marginal match: 6.5 years of experience, currently Senior Data Scientist at Flipkart. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Delhi, Delhi, within the JD's welcomed location radius. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
CAND_0006418,89,3.951606110439309,"Included as a marginal match: 5.7 years of experience, currently Machine Learning Engineer at Verloop.io. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Gurgaon, Haryana, within the JD's welcomed location radius. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0061175,90,3.9485537299827835,"Included as a marginal match: 6.7 years of experience, currently AI Research Engineer at Haptik. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Gurgaon, Haryana, within the JD's welcomed location radius. One honest concern: notice period of 120 days is above the JD's stated sub-30-day preference."
CAND_0045141,91,3.94451025305321,"Included as a marginal match: 5.3 years of experience, currently Data Scientist at HCL. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work."
CAND_0031593,92,3.8938948177189743,"Included as a marginal match: 7.8 years of experience, currently Search Engineer at Genpact AI. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0089552,93,3.8385613187873577,"Included as a marginal match: 6.0 years of experience, currently Machine Learning Engineer at Netflix. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 120 days is above the JD's stated sub-30-day preference."
CAND_0000273,94,3.818912818546175,"Included as a marginal match: 5.8 years of experience, currently ML Engineer at BYJU'S. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0070202,95,3.781773285960365,"Included as a marginal match: 5.1 years of experience, currently Machine Learning Engineer at BYJU'S. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0047721,96,3.7487317702742007,"Included as a marginal match: 7.0 years of experience, currently Senior Data Scientist at Microsoft. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 90 days is above the JD's stated sub-30-day preference."
CAND_0013613,97,3.7161126816793892,"Included as a marginal match: 4.7 years of experience, currently Machine Learning Engineer at Adobe. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 60 days is above the JD's stated sub-30-day preference."
CAND_0037566,98,3.710658148787372,"Included as a marginal match: 6.9 years of experience, currently Machine Learning Engineer at LinkedIn. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: skill profile leans toward framework/wrapper tools relative to systems depth."
CAND_0074486,99,3.6923867920237554,"Included as a marginal match: 5.5 years of experience, currently Computer Vision Engineer at Nykaa. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. Located in Noida, Uttar Pradesh, matching the JD's preferred location."
CAND_0064130,100,3.687588085681205,"Included as a marginal match: 6.7 years of experience, currently AI Research Engineer at Unacademy. This candidate meets the JD's core must-have of production embeddings-and-retrieval experience, per the JD's stated preference. Career history shows direct evidence of production retrieval/search/embeddings work. One honest concern: notice period of 45 days is above the JD's stated sub-30-day preference."
